[2m2025-09-06T06:49:24.297779Z[0m [32m INFO[0m [2mproximadb::core::hardware_capabilities[0m[2m:[0m 🔍 Detecting hardware capabilities...
[2m2025-09-06T06:49:24.298352Z[0m [32m INFO[0m [2mproximadb::core::hardware_capabilities[0m[2m:[0m Detected Linux cache sizes: L1D=32KB, L1I=32KB, L2=1024KB, L3=32MB
[2m2025-09-06T06:49:24.572262Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572263Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572265Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572266Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572267Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572267Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572268Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572269Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572269Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572270Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572273Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572273Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572274Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572275Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572276Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572276Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572277Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572278Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572280Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572281Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572282Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572282Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572283Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572284Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572285Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572285Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572288Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572288Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572289Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572290Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572290Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572291Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572292Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572293Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572295Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572296Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572296Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572297Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572298Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572298Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572299Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572300Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572302Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572303Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572304Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572304Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572305Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572306Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572307Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572307Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572309Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572310Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572311Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572312Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572312Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572313Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572314Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572314Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572317Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572318Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572318Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572319Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572320Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572320Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572321Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572322Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572324Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572325Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572326Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572326Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572327Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572328Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572329Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572329Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572332Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572332Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572333Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572334Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572335Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572335Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572336Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572337Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572339Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572340Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572341Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572341Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572342Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572343Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572343Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572344Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572346Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572347Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572348Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572349Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572349Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572350Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572351Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572351Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572354Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572354Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572355Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572356Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572356Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572357Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572358Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572359Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572362Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572363Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572363Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572364Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572365Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572366Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572366Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572367Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572369Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572370Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572371Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572371Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572372Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572373Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572374Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572374Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572377Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572377Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572378Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572379Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572380Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572380Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572381Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572382Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572384Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572385Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572385Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572386Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572387Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572388Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572388Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572389Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572391Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572392Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572393Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
